Entries: 8
Branches: 1645
jet7_pt_orig : jet7_pt_orig/D
jet7_rawFactor : jet7_rawFactor/D
jet8_PNetRegPtRawCorr : jet8_PNetRegPtRawCorr/D
jet8_PNetRegPtRawCorrNeutrino : jet8_PNetRegPtRawCorrNeutrino/D
jet8_PNetRegPtRawRes : jet8_PNetRegPtRawRes/D
jet8_UParTRegPtRawCorr : jet8_UParTRegPtRawCorr/D
jet8_UParTRegPtRawCorrNeutrino : jet8_UParTRegPtRawCorrNeutrino/D
jet8_UParTRegPtRawRes : jet8_UParTRegPtRawRes/D
jet8_btagDeepFlav_B : jet8_btagDeepFlav_B/D
jet8_btagDeepFlav_CvB : jet8_btagDeepFlav_CvB/D
jet8_btagDeepFlav_CvL : jet8_btagDeepFlav_CvL/D
jet8_btagDeepFlav_QG : jet8_btagDeepFlav_QG/D
jet8_btagPNetB : jet8_btagPNetB/D
jet8_btagPNetQvG : jet8_btagPNetQvG/D
jet8_btagUParTAK4B : jet8_btagUParTAK4B/D
jet8_btagUParTAK4QvG : jet8_btagUParTAK4QvG/D
jet8_chEmEF : jet8_chEmEF/D
jet8_chHEF : jet8_chHEF/D
jet8_chMultiplicity : jet8_chMultiplicity/D
jet8_charge : jet8_charge/D
jet8_eta : jet8_eta/D
jet8_hFlav : jet8_hFlav/D
jet8_index : jet8_index/D
jet8_jetId : jet8_jetId/D
jet8_mass : jet8_mass/D
jet8_muEF : jet8_muEF/D
jet8_neEmEF : jet8_neEmEF/D
jet8_neHEF : jet8_neHEF/D
jet8_neMultiplicity : jet8_neMultiplicity/D
jet8_phi : jet8_phi/D
jet8_pt : jet8_pt/D
jet8_pt_orig : jet8_pt_orig/D
jet8_rawFactor : jet8_rawFactor/D
jet9_PNetRegPtRawCorr : jet9_PNetRegPtRawCorr/D
jet9_PNetRegPtRawCorrNeutrino : jet9_PNetRegPtRawCorrNeutrino/D
jet9_PNetRegPtRawRes : jet9_PNetRegPtRawRes/D
jet9_UParTRegPtRawCorr : jet9_UParTRegPtRawCorr/D
jet9_UParTRegPtRawCorrNeutrino : jet9_UParTRegPtRawCorrNeutrino/D
jet9_UParTRegPtRawRes : jet9_UParTRegPtRawRes/D
jet9_btagDeepFlav_B : jet9_btagDeepFlav_B/D
jet9_btagDeepFlav_CvB : jet9_btagDeepFlav_CvB/D
jet9_btagDeepFlav_CvL : jet9_btagDeepFlav_CvL/D
jet9_btagDeepFlav_QG : jet9_btagDeepFlav_QG/D
jet9_btagPNetB : jet9_btagPNetB/D
jet9_btagPNetQvG : jet9_btagPNetQvG/D
jet9_btagUParTAK4B : jet9_btagUParTAK4B/D
jet9_btagUParTAK4QvG : jet9_btagUParTAK4QvG/D
jet9_chEmEF : jet9_chEmEF/D
jet9_chHEF : jet9_chHEF/D
jet9_chMultiplicity : jet9_chMultiplicity/D
jet9_charge : jet9_charge/D
jet9_eta : jet9_eta/D
jet9_hFlav : jet9_hFlav/D
jet9_index : jet9_index/D
jet9_jetId : jet9_jetId/D
jet9_mass : jet9_mass/D
jet9_muEF : jet9_muEF/D
jet9_neEmEF : jet9_neEmEF/D
jet9_neHEF : jet9_neHEF/D
jet9_neMultiplicity : jet9_neMultiplicity/D
jet9_phi : jet9_phi/D
jet9_pt : jet9_pt/D
jet9_pt_orig : jet9_pt_orig/D
jet9_rawFactor : jet9_rawFactor/D
lead_ScEta : lead_ScEta/D
lead_charge : lead_charge/D
lead_cutBased : lead_cutBased/D
lead_ecalPFClusterIso : lead_ecalPFClusterIso/D
lead_electronIdx : lead_electronIdx/D
lead_electronIdxG : lead_electronIdxG/D
lead_electronVeto : lead_electronVeto/D
lead_energyErr : lead_energyErr/D
lead_energyRaw : lead_energyRaw/D
lead_esEffSigmaRR : lead_esEffSigmaRR/D
lead_esEnergyOverRawE : lead_esEnergyOverRawE/D
lead_eta : lead_eta/D
lead_etaWidth : lead_etaWidth/D
lead_haloTaggerMVAVal : lead_haloTaggerMVAVal/D
lead_hasConversionTracks : lead_hasConversionTracks/D
lead_hcalPFClusterIso : lead_hcalPFClusterIso/D
lead_hoe : lead_hoe/D
lead_hoe_PUcorr : lead_hoe_PUcorr/D
lead_hoe_Tower : lead_hoe_Tower/D
lead_isScEtaEB : lead_isScEtaEB/D
lead_isScEtaEE : lead_isScEtaEE/D
lead_jetIdx : lead_jetIdx/D
lead_jetIdxG : lead_jetIdxG/D
lead_mass : lead_mass/D
lead_mvaID : lead_mvaID/D
lead_mvaID_WP80 : lead_mvaID_WP80/D
lead_mvaID_WP90 : lead_mvaID_WP90/D
lead_pfChargedIso : lead_pfChargedIso/D
lead_pfChargedIsoPFPV : lead_pfChargedIsoPFPV/D
lead_pfChargedIsoWorstVtx : lead_pfChargedIsoWorstVtx/D
lead_pfPhoIso03 : lead_pfPhoIso03/D
lead_pfRelIso03_all_quadratic : lead_pfRelIso03_all_quadratic/D
lead_pfRelIso03_chg_quadratic : lead_pfRelIso03_chg_quadratic/D
lead_phi : lead_phi/D
lead_phiWidth : lead_phiWidth/D
lead_pixelSeed : lead_pixelSeed/D
lead_pt : lead_pt/D
lead_pt_raw : lead_pt_raw/D
lead_r9 : lead_r9/D
lead_rho_smear : lead_rho_smear/D
lead_s4 : lead_s4/D
lead_seedGain : lead_seedGain/D
lead_seediEtaOriX : lead_seediEtaOriX/D
lead_seediPhiOriY : lead_seediPhiOriY/D
lead_sieie : lead_sieie/D
lead_sieip : lead_sieip/D
lead_sipip : lead_sipip/D
lead_superclusterEta : lead_superclusterEta/D
lead_trkSumPtHollowConeDR03 : lead_trkSumPtHollowConeDR03/D
lead_trkSumPtSolidConeDR04 : lead_trkSumPtSolidConeDR04/D
lead_vidNestedWPBitmap : lead_vidNestedWPBitmap/D
lead_x_calo : lead_x_calo/D
lead_y_calo : lead_y_calo/D
lead_z_calo : lead_z_calo/D
lepton1_charge : lepton1_charge/D
lepton1_dxy : lepton1_dxy/D
lepton1_dz : lepton1_dz/D
lepton1_eta : lepton1_eta/D
lepton1_generation : lepton1_generation/D
lepton1_mass : lepton1_mass/D
lepton1_mvaID : lepton1_mvaID/D
lepton1_pfIsoId : lepton1_pfIsoId/D
lepton1_pfRelIso03_all : lepton1_pfRelIso03_all/D
lepton1_pfRelIso04_all : lepton1_pfRelIso04_all/D
lepton1_phi : lepton1_phi/D
lepton1_pt : lepton1_pt/D
lepton2_charge : lepton2_charge/D
lepton2_dxy : lepton2_dxy/D
lepton2_dz : lepton2_dz/D
lepton2_eta : lepton2_eta/D
lepton2_generation : lepton2_generation/D
lepton2_mass : lepton2_mass/D
lepton2_mvaID : lepton2_mvaID/D
lepton2_pfIsoId : lepton2_pfIsoId/D
lepton2_pfRelIso03_all : lepton2_pfRelIso03_all/D
lepton2_pfRelIso04_all : lepton2_pfRelIso04_all/D
lepton2_phi : lepton2_phi/D
lepton2_pt : lepton2_pt/D
lepton3_charge : lepton3_charge/D
lepton3_dxy : lepton3_dxy/D
lepton3_dz : lepton3_dz/D
lepton3_eta : lepton3_eta/D
lepton3_generation : lepton3_generation/D
lepton3_mass : lepton3_mass/D
lepton3_mvaID : lepton3_mvaID/D
lepton3_pfIsoId : lepton3_pfIsoId/D
lepton3_pfRelIso03_all : lepton3_pfRelIso03_all/D
lepton3_pfRelIso04_all : lepton3_pfRelIso04_all/D
lepton3_phi : lepton3_phi/D
lepton3_pt : lepton3_pt/D
lepton4_charge : lepton4_charge/D
lepton4_dxy : lepton4_dxy/D
lepton4_dz : lepton4_dz/D
lepton4_eta : lepton4_eta/D
lepton4_generation : lepton4_generation/D
lepton4_mass : lepton4_mass/D
lepton4_mvaID : lepton4_mvaID/D
lepton4_pfIsoId : lepton4_pfIsoId/D
lepton4_pfRelIso03_all : lepton4_pfRelIso03_all/D
lepton4_pfRelIso04_all : lepton4_pfRelIso04_all/D
lepton4_phi : lepton4_phi/D
lepton4_pt : lepton4_pt/D
nBLoose : nBLoose/D
nBMedium : nBMedium/D
nBTight : nBTight/D
nBXTight : nBXTight/D
nBXXTight : nBXXTight/D
nPV : nPV/D
n_electrons : n_electrons/D
n_electrons_after_dxy_dz_cuts : n_electrons_after_dxy_dz_cuts/D
n_fatjets : n_fatjets/D
n_jets : n_jets/D
n_leptons : n_leptons/D
n_muons : n_muons/D
n_muons_after_dxy_dz_cuts : n_muons_after_dxy_dz_cuts/D
nonResReg_CosThetaStar_CS : nonResReg_CosThetaStar_CS/D
nonResReg_CosThetaStar_gg : nonResReg_CosThetaStar_gg/D
nonResReg_CosThetaStar_jj : nonResReg_CosThetaStar_jj/D
nonResReg_DNNpair_CosThetaStar_CS : nonResReg_DNNpair_CosThetaStar_CS/D
nonResReg_DNNpair_CosThetaStar_gg : nonResReg_DNNpair_CosThetaStar_gg/D
nonResReg_DNNpair_CosThetaStar_jj : nonResReg_DNNpair_CosThetaStar_jj/D
nonResReg_DNNpair_DeltaPhi_j1MET : nonResReg_DNNpair_DeltaPhi_j1MET/D
nonResReg_DNNpair_DeltaPhi_j2MET : nonResReg_DNNpair_DeltaPhi_j2MET/D
nonResReg_DNNpair_DeltaR_j1g1 : nonResReg_DNNpair_DeltaR_j1g1/D
nonResReg_DNNpair_DeltaR_j1g2 : nonResReg_DNNpair_DeltaR_j1g2/D
nonResReg_DNNpair_DeltaR_j2g1 : nonResReg_DNNpair_DeltaR_j2g1/D
nonResReg_DNNpair_DeltaR_j2g2 : nonResReg_DNNpair_DeltaR_j2g2/D
nonResReg_DNNpair_DeltaR_jg_min : nonResReg_DNNpair_DeltaR_jg_min/D
nonResReg_DNNpair_FirstJet_PtOverM : nonResReg_DNNpair_FirstJet_PtOverM/D
nonResReg_DNNpair_HHbbggCandidate_eta : nonResReg_DNNpair_HHbbggCandidate_eta/D
nonResReg_DNNpair_HHbbggCandidate_mass : nonResReg_DNNpair_HHbbggCandidate_mass/D
nonResReg_DNNpair_HHbbggCandidate_phi : nonResReg_DNNpair_HHbbggCandidate_phi/D
nonResReg_DNNpair_HHbbggCandidate_pt : nonResReg_DNNpair_HHbbggCandidate_pt/D
nonResReg_DNNpair_MET_phiPNetCorr : nonResReg_DNNpair_MET_phiPNetCorr/D
nonResReg_DNNpair_MET_ptPNetCorr : nonResReg_DNNpair_MET_ptPNetCorr/D
nonResReg_DNNpair_M_X : nonResReg_DNNpair_M_X/D
nonResReg_DNNpair_SecondJet_PtOverM : nonResReg_DNNpair_SecondJet_PtOverM/D
nonResReg_DNNpair_VBF_Cbb : nonResReg_DNNpair_VBF_Cbb/D
nonResReg_DNNpair_VBF_Cgg : nonResReg_DNNpair_VBF_Cgg/D
nonResReg_DNNpair_VBF_DeltaR_j1b1 : nonResReg_DNNpair_VBF_DeltaR_j1b1/D
nonResReg_DNNpair_VBF_DeltaR_j1b2 : nonResReg_DNNpair_VBF_DeltaR_j1b2/D
nonResReg_DNNpair_VBF_DeltaR_j1g1 : nonResReg_DNNpair_VBF_DeltaR_j1g1/D
nonResReg_DNNpair_VBF_DeltaR_j1g2 : nonResReg_DNNpair_VBF_DeltaR_j1g2/D
nonResReg_DNNpair_VBF_DeltaR_j2b1 : nonResReg_DNNpair_VBF_DeltaR_j2b1/D
nonResReg_DNNpair_VBF_DeltaR_j2b2 : nonResReg_DNNpair_VBF_DeltaR_j2b2/D
nonResReg_DNNpair_VBF_DeltaR_j2g1 : nonResReg_DNNpair_VBF_DeltaR_j2g1/D
nonResReg_DNNpair_VBF_DeltaR_j2g2 : nonResReg_DNNpair_VBF_DeltaR_j2g2/D
nonResReg_DNNpair_VBF_DeltaR_jb_min : nonResReg_DNNpair_VBF_DeltaR_jb_min/D
nonResReg_DNNpair_VBF_DeltaR_jg_min : nonResReg_DNNpair_VBF_DeltaR_jg_min/D
nonResReg_DNNpair_VBF_dijet_charge : nonResReg_DNNpair_VBF_dijet_charge/D
nonResReg_DNNpair_VBF_dijet_eta : nonResReg_DNNpair_VBF_dijet_eta/D
nonResReg_DNNpair_VBF_dijet_mass : nonResReg_DNNpair_VBF_dijet_mass/D
nonResReg_DNNpair_VBF_dijet_phi : nonResReg_DNNpair_VBF_dijet_phi/D
nonResReg_DNNpair_VBF_dijet_pt : nonResReg_DNNpair_VBF_dijet_pt/D
nonResReg_DNNpair_VBF_first_jet_PNetRegPtRawCorr : nonResReg_DNNpair_VBF_first_jet_PNetRegPtRawCorr/D
nonResReg_DNNpair_VBF_first_jet_PNetRegPtRawCorrNeutrino : nonResReg_DNNpair_VBF_first_jet_PNetRegPtRawCorrNeutrino/D
nonResReg_DNNpair_VBF_first_jet_PNetRegPtRawRes : nonResReg_DNNpair_VBF_first_jet_PNetRegPtRawRes/D
nonResReg_DNNpair_VBF_first_jet_PtOverM : nonResReg_DNNpair_VBF_first_jet_PtOverM/D
nonResReg_DNNpair_VBF_first_jet_btagDeepFlav_QG : nonResReg_DNNpair_VBF_first_jet_btagDeepFlav_QG/D
nonResReg_DNNpair_VBF_first_jet_btagPNetB : nonResReg_DNNpair_VBF_first_jet_btagPNetB/D
nonResReg_DNNpair_VBF_first_jet_btagPNetQvG : nonResReg_DNNpair_VBF_first_jet_btagPNetQvG/D
nonResReg_DNNpair_VBF_first_jet_charge : nonResReg_DNNpair_VBF_first_jet_charge/D
nonResReg_DNNpair_VBF_first_jet_eta : nonResReg_DNNpair_VBF_first_jet_eta/D
nonResReg_DNNpair_VBF_first_jet_index : nonResReg_DNNpair_VBF_first_jet_index/D
nonResReg_DNNpair_VBF_first_jet_mass : nonResReg_DNNpair_VBF_first_jet_mass/D
nonResReg_DNNpair_VBF_first_jet_phi : nonResReg_DNNpair_VBF_first_jet_phi/D
nonResReg_DNNpair_VBF_first_jet_pt : nonResReg_DNNpair_VBF_first_jet_pt/D
nonResReg_DNNpair_VBF_first_jet_pt_orig : nonResReg_DNNpair_VBF_first_jet_pt_orig/D
nonResReg_DNNpair_VBF_first_jet_rawFactor : nonResReg_DNNpair_VBF_first_jet_rawFactor/D
nonResReg_DNNpair_VBF_jet_eta_diff : nonResReg_DNNpair_VBF_jet_eta_diff/D
nonResReg_DNNpair_VBF_jet_eta_prod : nonResReg_DNNpair_VBF_jet_eta_prod/D
nonResReg_DNNpair_VBF_jet_eta_sum : nonResReg_DNNpair_VBF_jet_eta_sum/D
nonResReg_DNNpair_VBF_second_jet_PNetRegPtRawCorr : nonResReg_DNNpair_VBF_second_jet_PNetRegPtRawCorr/D
nonResReg_DNNpair_VBF_second_jet_PNetRegPtRawCorrNeutrino : nonResReg_DNNpair_VBF_second_jet_PNetRegPtRawCorrNeutrino/D
nonResReg_DNNpair_VBF_second_jet_PNetRegPtRawRes : nonResReg_DNNpair_VBF_second_jet_PNetRegPtRawRes/D
nonResReg_DNNpair_VBF_second_jet_PtOverM : nonResReg_DNNpair_VBF_second_jet_PtOverM/D
nonResReg_DNNpair_VBF_second_jet_btagDeepFlav_QG : nonResReg_DNNpair_VBF_second_jet_btagDeepFlav_QG/D
nonResReg_DNNpair_VBF_second_jet_btagPNetB : nonResReg_DNNpair_VBF_second_jet_btagPNetB/D
nonResReg_DNNpair_VBF_second_jet_btagPNetQvG : nonResReg_DNNpair_VBF_second_jet_btagPNetQvG/D
nonResReg_DNNpair_VBF_second_jet_charge : nonResReg_DNNpair_VBF_second_jet_charge/D
nonResReg_DNNpair_VBF_second_jet_eta : nonResReg_DNNpair_VBF_second_jet_eta/D
nonResReg_DNNpair_VBF_second_jet_index : nonResReg_DNNpair_VBF_second_jet_index/D
nonResReg_DNNpair_VBF_second_jet_mass : nonResReg_DNNpair_VBF_second_jet_mass/D
nonResReg_DNNpair_VBF_second_jet_phi : nonResReg_DNNpair_VBF_second_jet_phi/D
nonResReg_DNNpair_VBF_second_jet_pt : nonResReg_DNNpair_VBF_second_jet_pt/D
nonResReg_DNNpair_VBF_second_jet_pt_orig : nonResReg_DNNpair_VBF_second_jet_pt_orig/D
nonResReg_DNNpair_VBF_second_jet_rawFactor : nonResReg_DNNpair_VBF_second_jet_rawFactor/D
nonResReg_DNNpair_chi_t0 : nonResReg_DNNpair_chi_t0/D
nonResReg_DNNpair_chi_t1 : nonResReg_DNNpair_chi_t1/D
nonResReg_DNNpair_dijet_DNNpair_Score : nonResReg_DNNpair_dijet_DNNpair_Score/D
nonResReg_DNNpair_dijet_charge : nonResReg_DNNpair_dijet_charge/D
nonResReg_DNNpair_dijet_eta : nonResReg_DNNpair_dijet_eta/D
nonResReg_DNNpair_dijet_mass : nonResReg_DNNpair_dijet_mass/D
nonResReg_DNNpair_dijet_mass_DNNreg : nonResReg_DNNpair_dijet_mass_DNNreg/D
nonResReg_DNNpair_dijet_phi : nonResReg_DNNpair_dijet_phi/D
nonResReg_DNNpair_dijet_pt : nonResReg_DNNpair_dijet_pt/D
nonResReg_DNNpair_has_atleast_one_fatjet : nonResReg_DNNpair_has_atleast_one_fatjet/D
nonResReg_DNNpair_has_two_btagged_jets : nonResReg_DNNpair_has_two_btagged_jets/D
nonResReg_DNNpair_lead_bjet_PNetRegPtRawCorr : nonResReg_DNNpair_lead_bjet_PNetRegPtRawCorr/D
nonResReg_DNNpair_lead_bjet_PNetRegPtRawCorrNeutrino : nonResReg_DNNpair_lead_bjet_PNetRegPtRawCorrNeutrino/D
nonResReg_DNNpair_lead_bjet_PNetRegPtRawRes : nonResReg_DNNpair_lead_bjet_PNetRegPtRawRes/D
nonResReg_DNNpair_lead_bjet_UParTRegPtRawCorr : nonResReg_DNNpair_lead_bjet_UParTRegPtRawCorr/D
nonResReg_DNNpair_lead_bjet_UParTRegPtRawCorrNeutrino : nonResReg_DNNpair_lead_bjet_UParTRegPtRawCorrNeutrino/D
nonResReg_DNNpair_lead_bjet_UParTRegPtRawRes : nonResReg_DNNpair_lead_bjet_UParTRegPtRawRes/D
nonResReg_DNNpair_lead_bjet_btagPNetB : nonResReg_DNNpair_lead_bjet_btagPNetB/D
nonResReg_DNNpair_lead_bjet_btagUParTAK4B : nonResReg_DNNpair_lead_bjet_btagUParTAK4B/D
nonResReg_DNNpair_lead_bjet_charge : nonResReg_DNNpair_lead_bjet_charge/D
nonResReg_DNNpair_lead_bjet_eta : nonResReg_DNNpair_lead_bjet_eta/D
nonResReg_DNNpair_lead_bjet_hFlav : nonResReg_DNNpair_lead_bjet_hFlav/D
nonResReg_DNNpair_lead_bjet_jet_idx : nonResReg_DNNpair_lead_bjet_jet_idx/D
nonResReg_DNNpair_lead_bjet_mass : nonResReg_DNNpair_lead_bjet_mass/D
nonResReg_DNNpair_lead_bjet_phi : nonResReg_DNNpair_lead_bjet_phi/D
nonResReg_DNNpair_lead_bjet_pt : nonResReg_DNNpair_lead_bjet_pt/D
nonResReg_DNNpair_lead_bjet_pt_orig : nonResReg_DNNpair_lead_bjet_pt_orig/D
nonResReg_DNNpair_lead_bjet_rawFactor : nonResReg_DNNpair_lead_bjet_rawFactor/D
nonResReg_DNNpair_pholead_PtOverM : nonResReg_DNNpair_pholead_PtOverM/D
nonResReg_DNNpair_phosublead_PtOverM : nonResReg_DNNpair_phosublead_PtOverM/D
nonResReg_DNNpair_sublead_bjet_PNetRegPtRawCorr : nonResReg_DNNpair_sublead_bjet_PNetRegPtRawCorr/D
nonResReg_DNNpair_sublead_bjet_PNetRegPtRawCorrNeutrino : nonResReg_DNNpair_sublead_bjet_PNetRegPtRawCorrNeutrino/D
nonResReg_DNNpair_sublead_bjet_PNetRegPtRawRes : nonResReg_DNNpair_sublead_bjet_PNetRegPtRawRes/D
nonResReg_DNNpair_sublead_bjet_UParTRegPtRawCorr : nonResReg_DNNpair_sublead_bjet_UParTRegPtRawCorr/D
nonResReg_DNNpair_sublead_bjet_UParTRegPtRawCorrNeutrino : nonResReg_DNNpair_sublead_bjet_UParTRegPtRawCorrNeutrino/D
nonResReg_DNNpair_sublead_bjet_UParTRegPtRawRes : nonResReg_DNNpair_sublead_bjet_UParTRegPtRawRes/D
nonResReg_DNNpair_sublead_bjet_btagPNetB : nonResReg_DNNpair_sublead_bjet_btagPNetB/D
nonResReg_DNNpair_sublead_bjet_btagUParTAK4B : nonResReg_DNNpair_sublead_bjet_btagUParTAK4B/D
nonResReg_DNNpair_sublead_bjet_charge : nonResReg_DNNpair_sublead_bjet_charge/D
nonResReg_DNNpair_sublead_bjet_eta : nonResReg_DNNpair_sublead_bjet_eta/D
nonResReg_DNNpair_sublead_bjet_hFlav : nonResReg_DNNpair_sublead_bjet_hFlav/D
nonResReg_DNNpair_sublead_bjet_jet_idx : nonResReg_DNNpair_sublead_bjet_jet_idx/D
nonResReg_DNNpair_sublead_bjet_mass : nonResReg_DNNpair_sublead_bjet_mass/D
nonResReg_DNNpair_sublead_bjet_phi : nonResReg_DNNpair_sublead_bjet_phi/D
nonResReg_DNNpair_sublead_bjet_pt : nonResReg_DNNpair_sublead_bjet_pt/D
nonResReg_DNNpair_sublead_bjet_pt_orig : nonResReg_DNNpair_sublead_bjet_pt_orig/D
nonResReg_DNNpair_sublead_bjet_rawFactor : nonResReg_DNNpair_sublead_bjet_rawFactor/D
nonResReg_DeltaPhi_j1MET : nonResReg_DeltaPhi_j1MET/D
nonResReg_DeltaPhi_j2MET : nonResReg_DeltaPhi_j2MET/D
nonResReg_DeltaR_j1g1 : nonResReg_DeltaR_j1g1/D
nonResReg_DeltaR_j1g2 : nonResReg_DeltaR_j1g2/D
nonResReg_DeltaR_j2g1 : nonResReg_DeltaR_j2g1/D
nonResReg_DeltaR_j2g2 : nonResReg_DeltaR_j2g2/D
nonResReg_DeltaR_jg_min : nonResReg_DeltaR_jg_min/D
nonResReg_FirstJet_PtOverM : nonResReg_FirstJet_PtOverM/D
nonResReg_HHbbggCandidate_eta : nonResReg_HHbbggCandidate_eta/D
nonResReg_HHbbggCandidate_mass : nonResReg_HHbbggCandidate_mass/D
nonResReg_HHbbggCandidate_phi : nonResReg_HHbbggCandidate_phi/D
nonResReg_HHbbggCandidate_pt : nonResReg_HHbbggCandidate_pt/D
nonResReg_MET_phiPNetCorr : nonResReg_MET_phiPNetCorr/D
nonResReg_MET_ptPNetCorr : nonResReg_MET_ptPNetCorr/D
nonResReg_M_X : nonResReg_M_X/D
nonResReg_SecondJet_PtOverM : nonResReg_SecondJet_PtOverM/D
nonResReg_VBF_Cbb : nonResReg_VBF_Cbb/D
nonResReg_VBF_Cgg : nonResReg_VBF_Cgg/D
nonResReg_VBF_DeltaR_j1b1 : nonResReg_VBF_DeltaR_j1b1/D
nonResReg_VBF_DeltaR_j1b2 : nonResReg_VBF_DeltaR_j1b2/D
nonResReg_VBF_DeltaR_j1g1 : nonResReg_VBF_DeltaR_j1g1/D
nonResReg_VBF_DeltaR_j1g2 : nonResReg_VBF_DeltaR_j1g2/D
nonResReg_VBF_DeltaR_j2b1 : nonResReg_VBF_DeltaR_j2b1/D
nonResReg_VBF_DeltaR_j2b2 : nonResReg_VBF_DeltaR_j2b2/D
nonResReg_VBF_DeltaR_j2g1 : nonResReg_VBF_DeltaR_j2g1/D
nonResReg_VBF_DeltaR_j2g2 : nonResReg_VBF_DeltaR_j2g2/D
nonResReg_VBF_DeltaR_jb_min : nonResReg_VBF_DeltaR_jb_min/D
nonResReg_VBF_DeltaR_jg_min : nonResReg_VBF_DeltaR_jg_min/D
nonResReg_VBF_dijet_charge : nonResReg_VBF_dijet_charge/D
nonResReg_VBF_dijet_eta : nonResReg_VBF_dijet_eta/D
nonResReg_VBF_dijet_mass : nonResReg_VBF_dijet_mass/D
nonResReg_VBF_dijet_phi : nonResReg_VBF_dijet_phi/D
nonResReg_VBF_dijet_pt : nonResReg_VBF_dijet_pt/D
nonResReg_VBF_first_jet_PNetRegPtRawCorr : nonResReg_VBF_first_jet_PNetRegPtRawCorr/D
nonResReg_VBF_first_jet_PNetRegPtRawCorrNeutrino : nonResReg_VBF_first_jet_PNetRegPtRawCorrNeutrino/D
nonResReg_VBF_first_jet_PNetRegPtRawRes : nonResReg_VBF_first_jet_PNetRegPtRawRes/D
nonResReg_VBF_first_jet_PtOverM : nonResReg_VBF_first_jet_PtOverM/D
nonResReg_VBF_first_jet_btagDeepFlav_QG : nonResReg_VBF_first_jet_btagDeepFlav_QG/D
nonResReg_VBF_first_jet_btagPNetB : nonResReg_VBF_first_jet_btagPNetB/D
nonResReg_VBF_first_jet_btagPNetQvG : nonResReg_VBF_first_jet_btagPNetQvG/D
nonResReg_VBF_first_jet_charge : nonResReg_VBF_first_jet_charge/D
nonResReg_VBF_first_jet_eta : nonResReg_VBF_first_jet_eta/D
nonResReg_VBF_first_jet_index : nonResReg_VBF_first_jet_index/D
nonResReg_VBF_first_jet_mass : nonResReg_VBF_first_jet_mass/D
nonResReg_VBF_first_jet_phi : nonResReg_VBF_first_jet_phi/D
nonResReg_VBF_first_jet_pt : nonResReg_VBF_first_jet_pt/D
nonResReg_VBF_first_jet_pt_orig : nonResReg_VBF_first_jet_pt_orig/D
nonResReg_VBF_first_jet_rawFactor : nonResReg_VBF_first_jet_rawFactor/D
nonResReg_VBF_jet_eta_diff : nonResReg_VBF_jet_eta_diff/D
nonResReg_VBF_jet_eta_prod : nonResReg_VBF_jet_eta_prod/D
nonResReg_VBF_jet_eta_sum : nonResReg_VBF_jet_eta_sum/D
nonResReg_VBF_second_jet_PNetRegPtRawCorr : nonResReg_VBF_second_jet_PNetRegPtRawCorr/D
nonResReg_VBF_second_jet_PNetRegPtRawCorrNeutrino : nonResReg_VBF_second_jet_PNetRegPtRawCorrNeutrino/D
nonResReg_VBF_second_jet_PNetRegPtRawRes : nonResReg_VBF_second_jet_PNetRegPtRawRes/D
nonResReg_VBF_second_jet_PtOverM : nonResReg_VBF_second_jet_PtOverM/D
nonResReg_VBF_second_jet_btagDeepFlav_QG : nonResReg_VBF_second_jet_btagDeepFlav_QG/D
nonResReg_VBF_second_jet_btagPNetB : nonResReg_VBF_second_jet_btagPNetB/D
nonResReg_VBF_second_jet_btagPNetQvG : nonResReg_VBF_second_jet_btagPNetQvG/D
nonResReg_VBF_second_jet_charge : nonResReg_VBF_second_jet_charge/D
nonResReg_VBF_second_jet_eta : nonResReg_VBF_second_jet_eta/D
nonResReg_VBF_second_jet_index : nonResReg_VBF_second_jet_index/D
nonResReg_VBF_second_jet_mass : nonResReg_VBF_second_jet_mass/D
nonResReg_VBF_second_jet_phi : nonResReg_VBF_second_jet_phi/D
nonResReg_VBF_second_jet_pt : nonResReg_VBF_second_jet_pt/D
nonResReg_VBF_second_jet_pt_orig : nonResReg_VBF_second_jet_pt_orig/D
nonResReg_VBF_second_jet_rawFactor : nonResReg_VBF_second_jet_rawFactor/D
nonResReg_chi_t0 : nonResReg_chi_t0/D
nonResReg_chi_t1 : nonResReg_chi_t1/D
nonResReg_dijet_charge : nonResReg_dijet_charge/D
nonResReg_dijet_eta : nonResReg_dijet_eta/D
nonResReg_dijet_mass : nonResReg_dijet_mass/D
nonResReg_dijet_mass_DNNreg : nonResReg_dijet_mass_DNNreg/D
nonResReg_dijet_phi : nonResReg_dijet_phi/D
nonResReg_dijet_pt : nonResReg_dijet_pt/D
nonResReg_has_atleast_one_fatjet : nonResReg_has_atleast_one_fatjet/D
nonResReg_has_two_btagged_jets : nonResReg_has_two_btagged_jets/D
nonResReg_lead_bjet_PNetRegPtRawCorr : nonResReg_lead_bjet_PNetRegPtRawCorr/D
nonResReg_lead_bjet_PNetRegPtRawCorrNeutrino : nonResReg_lead_bjet_PNetRegPtRawCorrNeutrino/D
nonResReg_lead_bjet_PNetRegPtRawRes : nonResReg_lead_bjet_PNetRegPtRawRes/D
nonResReg_lead_bjet_UParTRegPtRawCorr : nonResReg_lead_bjet_UParTRegPtRawCorr/D
nonResReg_lead_bjet_UParTRegPtRawCorrNeutrino : nonResReg_lead_bjet_UParTRegPtRawCorrNeutrino/D
